,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9667,0.5308641975308641,0.0,0.0,0.0,0.6666666666666667,0.75,0.7863452998357148,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05667649059170257,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9668,0.18518518518518517,1.0,0.0,0.0,0.6666666666666667,0.75,0.7062681526322143,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05667649059170257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9669,0.18518518518518517,1.0,0.0,0.0,0.6666666666666667,0.75,0.5902084636135368,0.02631578947368421,0.01001001001001001,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05667649059170257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9670,0.3209876543209876,0.0,0.0,0.0,0.6666666666666667,1.0,0.6590060849288549,0.02631578947368421,0.009009009009009009,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05644978462933575,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9671,0.4938271604938272,0.0,0.0,0.0,0.6666666666666667,1.0,0.6620060509558884,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05644978462933575,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9672,0.1728395061728395,0.0,0.0,0.0,0.6666666666666667,1.0,0.6509210996671051,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05644978462933575,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9673,0.20987654320987653,0.5,0.5,0.0,0.6666666666666667,1.0,0.56984667205054,0.0,0.006006006006006006,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05644978462933575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9674,0.16049382716049382,0.0,0.0,0.0,0.6666666666666667,1.0,0.634480182683441,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05644978462933575,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9675,0.7160493827160492,0.0,0.0,1.0,0.6666666666666667,1.0,0.7409778362545074,0.21052631578947367,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05644978462933575,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9676,0.419753086419753,1.0,0.0,0.0,0.6666666666666667,0.0,0.7923644888758032,0.02631578947368421,1.0,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9677,0.09876543209876543,1.0,1.0,1.0,0.6666666666666667,0.0,0.5743891340707834,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9678,0.06172839506172839,1.0,0.0,0.0,0.6666666666666667,0.0,0.6202900913078108,0.02631578947368421,1.0,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9679,0.19753086419753085,0.0,0.0,0.0,0.6666666666666667,0.0,0.6956358100503017,0.05263157894736842,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9680,0.3209876543209876,0.0,0.0,0.0,0.6666666666666667,0.0,0.6523077776041232,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9681,0.20987654320987653,1.0,0.0,1.0,0.6666666666666667,0.0,0.2923123652049422,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9682,0.728395061728395,1.0,0.0,0.0,0.6666666666666667,0.0,0.5787626916748434,0.0,1.0,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9683,0.2222222222222222,0.0,0.0,0.0,0.6666666666666667,0.0,0.7094205620899076,0.0,1.0,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9684,0.18518518518518517,0.5,0.5,0.0,0.6666666666666667,0.0,0.8013712334993324,0.0,0.006006006006006006,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9685,0.20987654320987653,0.0,1.0,0.0,0.6666666666666667,0.0,0.6499874824690127,0.05263157894736842,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05622307866696896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9686,0.6049382716049383,0.0,0.0,0.0,0.6666666666666667,0.25,0.7651329115897525,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9687,0.8395061728395061,0.0,0.0,0.0,0.6666666666666667,0.25,0.7754125248234682,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9688,0.8888888888888888,1.0,0.0,0.0,0.6666666666666667,0.25,0.6767047422935657,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9689,0.6049382716049383,1.0,0.0,0.0,0.6666666666666667,0.25,0.8517549091547678,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9690,0.1111111111111111,1.0,0.0,0.0,0.6666666666666667,0.25,0.7009201794617362,0.05263157894736842,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9691,0.2345679012345679,0.0,0.0,0.0,0.6666666666666667,0.25,0.6178519698461769,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9692,0.2345679012345679,1.0,0.0,0.0,0.6666666666666667,0.25,0.6849948743751764,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9693,0.1111111111111111,1.0,0.0,0.0,0.6666666666666667,0.25,0.6244388640920251,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9694,0.8518518518518516,1.0,0.0,0.0,0.6666666666666667,0.25,0.6665709505038611,0.05263157894736842,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05599637270460214,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9695,0.30864197530864196,0.0,0.0,0.0,0.6666666666666667,0.5,0.7599118261517549,0.0,0.014014014014014014,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9696,0.3333333333333333,0.0,0.0,0.0,0.6666666666666667,0.5,0.6295666315558228,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9697,0.6172839506172838,1.0,0.0,0.0,0.6666666666666667,0.5,0.635013676339261,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
9698,0.35802469135802467,1.0,0.0,0.0,0.6666666666666667,0.5,0.7584297889177843,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9699,0.18518518518518517,0.0,0.0,0.0,0.6666666666666667,0.5,0.7908175608524628,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9700,0.1728395061728395,0.5,0.5,0.0,0.6666666666666667,0.5,0.7721401260638224,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9701,0.13580246913580246,1.0,0.0,0.0,0.6666666666666667,0.5,0.6920855086403026,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9702,0.18518518518518517,0.0,0.0,1.0,0.6666666666666667,0.5,0.7538682423174289,0.05263157894736842,0.003003003003003003,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9703,0.34567901234567905,0.0,0.0,0.0,0.6666666666666667,0.5,0.8218657898415808,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9704,0.25925925925925924,1.0,0.0,0.0,0.6666666666666667,0.75,0.6649314096852046,0.05263157894736842,0.022022022022022022,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9705,0.14814814814814814,1.0,0.0,0.0,0.6666666666666667,0.75,0.6328650293995502,0.0,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9706,0.5308641975308641,1.0,1.0,0.0,0.6666666666666667,0.75,0.6550330380858423,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9707,0.34567901234567905,0.0,0.0,1.0,0.6666666666666667,0.75,0.8526788600984573,0.0,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9708,0.34567901234567905,0.0,0.0,0.0,0.6666666666666667,0.75,0.7672273612700455,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
9709,0.12345679012345678,1.0,0.0,0.0,0.6666666666666667,0.75,0.7062681526322143,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9710,0.12345679012345678,1.0,0.0,0.0,0.6666666666666667,0.75,0.7381325683537684,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9711,0.25925925925925924,0.0,0.0,0.0,0.6666666666666667,0.75,0.7135875319736221,0.07894736842105263,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9712,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,0.75,0.6250197795910157,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9713,0.24691358024691357,0.0,0.0,0.0,0.6666666666666667,0.75,0.6290077936901697,0.0,0.003003003003003003,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9714,0.1111111111111111,1.0,0.0,0.0,0.6666666666666667,0.75,0.6732947890602686,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9715,0.20987654320987653,0.0,0.0,0.0,0.6666666666666667,0.75,0.6261730746079361,0.0,0.012012012012012012,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9716,0.12345679012345678,0.0,0.0,0.0,0.6666666666666667,0.75,0.6027582686746316,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9717,0.25925925925925924,1.0,0.0,0.0,0.6666666666666667,0.75,0.7009201794617362,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9718,0.8148148148148147,0.0,0.0,0.0,0.6666666666666667,0.75,0.6581347094668296,0.0,0.009009009009009009,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9719,0.08641975308641975,1.0,0.0,0.0,0.6666666666666667,1.0,0.8175474029857139,0.10526315789473684,1.0,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9720,0.5802469135802468,1.0,1.0,1.0,0.6666666666666667,1.0,0.6301228271521957,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9721,0.14814814814814814,0.5,0.5,0.0,0.6666666666666667,1.0,0.6523077776041232,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9722,0.25925925925925924,0.0,0.0,0.0,0.6666666666666667,1.0,0.6527663947522088,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9723,0.07407407407407407,1.0,1.0,0.0,0.6666666666666667,0.0,0.6339442585242172,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9724,0.14814814814814814,0.0,0.0,0.0,0.6666666666666667,0.0,0.6603011638753588,0.05263157894736842,1.0,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9725,0.6666666666666665,0.0,0.0,0.0,0.6666666666666667,0.0,0.6937125767575353,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9726,0.1728395061728395,0.0,0.0,1.0,0.6666666666666667,0.0,0.28207676886584127,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9727,0.4938271604938272,0.0,0.0,0.0,0.6666666666666667,0.25,0.7247745442978097,0.0,0.003003003003003003,0.7142857142857142,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9728,0.8271604938271604,0.0,0.0,0.0,0.6666666666666667,0.25,0.6835944393892373,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
9729,0.2716049382716049,1.0,1.0,0.0,0.6666666666666667,0.25,0.6920855086403026,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9730,0.8024691358024691,0.0,0.0,1.0,0.6666666666666667,0.25,0.6628493172872891,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
