,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9731,0.16049382716049382,0.0,0.0,0.0,0.6666666666666667,0.25,0.6355447614376443,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9732,0.8518518518518516,1.0,1.0,0.0,0.6666666666666667,0.25,0.6301228271521957,0.0,0.007007007007007007,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
9733,0.20987654320987653,1.0,1.0,0.0,0.6666666666666667,0.25,0.7077115468084515,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9734,0.20987654320987653,0.0,0.0,0.0,0.6666666666666667,0.25,0.6402196209389266,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9735,0.1728395061728395,1.0,1.0,0.0,0.6666666666666667,0.25,0.6202900913078108,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9736,0.4444444444444445,0.0,0.0,0.0,0.6666666666666667,0.25,0.7062681526322143,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9737,0.16049382716049382,0.5,0.5,1.0,0.6666666666666667,0.25,0.7876613065319946,0.0,0.012012012012012012,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9738,0.8518518518518516,1.0,0.0,0.0,0.6666666666666667,0.25,0.6860343669962174,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055089548855134896,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
9739,0.08641975308641975,1.0,1.0,0.0,0.6666666666666667,0.5,0.6504552172780276,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9740,0.43209876543209874,0.0,1.0,0.0,0.6666666666666667,0.5,0.7326918229785724,0.05263157894736842,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9741,0.5308641975308641,0.0,0.0,0.0,0.6666666666666667,0.5,0.8708601980995329,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9742,0.024691358024691357,1.0,0.0,0.0,0.6666666666666667,0.5,0.703921238889424,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9743,0.2345679012345679,0.5,0.5,0.0,0.6666666666666667,0.5,0.6828879198511015,0.0,0.006006006006006006,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9744,0.07407407407407407,1.0,0.0,0.0,0.6666666666666667,0.5,0.6774492710414791,0.0,0.008008008008008008,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9745,0.5308641975308641,0.0,0.0,0.0,0.6666666666666667,0.5,0.6238550656258994,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9746,0.43209876543209874,0.0,0.0,0.0,0.6666666666666667,0.5,0.8070551965595032,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9747,0.34567901234567905,0.0,1.0,1.0,0.6666666666666667,0.5,0.6068862413262684,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9748,0.2716049382716049,0.0,0.0,1.0,0.6666666666666667,0.5,0.7338462498046386,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9749,0.19753086419753085,0.0,0.0,0.0,0.6666666666666667,0.5,0.6328650293995502,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9750,0.07407407407407407,0.0,0.0,0.0,0.6666666666666667,0.5,0.6312273906618776,0.02631578947368421,0.015015015015015015,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9751,0.2222222222222222,1.0,0.0,1.0,0.6666666666666667,0.5,0.24461541660154618,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9752,0.024691358024691357,1.0,0.0,0.0,0.6666666666666667,0.75,0.5984801554161608,0.02631578947368421,0.006006006006006006,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9753,0.24691358024691357,0.0,1.0,0.0,0.6666666666666667,0.75,0.6068862413262684,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9754,0.2345679012345679,1.0,0.0,0.0,0.6666666666666667,0.75,0.6376454449299462,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9755,0.8024691358024691,1.0,0.0,0.0,0.6666666666666667,0.75,0.5846247304098844,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9756,0.09876543209876543,1.0,0.0,0.0,0.6666666666666667,0.75,0.7474972696344017,0.05263157894736842,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9757,0.1728395061728395,1.0,0.0,0.0,0.6666666666666667,0.75,0.6196852820090151,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9758,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,0.75,0.7222662371239033,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9759,0.07407407407407407,0.0,0.0,0.0,0.6666666666666667,0.75,0.6590060849288549,0.05263157894736842,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9760,0.08641975308641975,0.0,0.0,0.0,0.6666666666666667,0.75,0.6725234082667859,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9761,0.48148148148148145,1.0,1.0,0.0,0.6666666666666667,0.75,0.6785573026196613,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9762,0.7407407407407407,1.0,0.0,0.0,0.6666666666666667,0.75,0.6178519698461769,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9763,0.19753086419753085,1.0,1.0,0.0,0.6666666666666667,0.75,0.7091374448666395,0.0,0.009009009009009009,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9764,0.024691358024691357,1.0,1.0,0.0,0.6666666666666667,0.75,0.7194438844174483,0.10526315789473684,0.013013013013013013,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9765,0.07407407407407407,1.0,0.0,0.0,0.6666666666666667,0.75,0.8071784392627458,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9766,0.16049382716049382,0.0,0.0,0.0,0.6666666666666667,0.75,0.6814620217929135,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9767,0.2345679012345679,0.5,0.5,0.0,0.6666666666666667,0.75,0.8465833005592821,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9768,0.20987654320987653,0.0,0.0,0.0,0.6666666666666667,1.0,0.5917563168597532,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9769,0.20987654320987653,1.0,0.0,0.0,0.6666666666666667,1.0,0.6689881961625146,0.07894736842105263,0.01001001001001001,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9770,0.20987654320987653,0.0,0.0,0.0,0.6666666666666667,1.0,0.6653434421536871,0.05263157894736842,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9771,0.1111111111111111,0.0,0.0,0.0,0.6666666666666667,1.0,0.697214829053618,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9772,0.29629629629629634,0.0,0.0,0.0,0.6666666666666667,1.0,0.6006386590863215,0.10526315789473684,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9773,0.2345679012345679,1.0,0.0,0.0,0.6666666666666667,1.0,0.6818201199369839,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9774,0.1111111111111111,1.0,0.0,0.0,0.6666666666666667,1.0,0.6649314096852046,0.05263157894736842,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9775,0.20987654320987653,0.0,1.0,1.0,0.6666666666666667,1.0,0.6407277649233879,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9776,0.1728395061728395,1.0,0.0,0.0,0.6666666666666667,1.0,0.6846463255291116,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9777,0.09876543209876543,0.0,0.0,1.0,0.6666666666666667,0.0,0.614731491134803,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05486284289276808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9778,0.4074074074074074,0.0,0.0,1.0,0.6666666666666667,0.25,0.5226119446684994,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9779,0.25925925925925924,1.0,0.0,0.0,0.6666666666666667,0.5,0.6559276062712989,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9780,0.29629629629629634,1.0,1.0,0.0,0.6666666666666667,0.5,0.6082306576679029,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9781,0.19753086419753085,0.0,0.0,0.0,0.6666666666666667,0.5,0.6284462883305656,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9782,0.19753086419753085,0.0,1.0,0.0,0.6666666666666667,0.5,0.7042171765284851,0.0,1.0,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9783,0.19753086419753085,0.0,0.0,0.0,0.6666666666666667,0.5,0.74646988188572,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9784,0.18518518518518517,1.0,0.0,0.0,0.6666666666666667,0.5,0.5940405662922726,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9785,0.18518518518518517,0.0,0.0,0.0,0.6666666666666667,0.5,0.6134597474028101,0.0,0.006006006006006006,0.7142857142857142,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9786,0.29629629629629634,0.0,0.0,0.0,0.6666666666666667,0.5,0.6128186823313415,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9787,0.19753086419753085,1.0,1.0,1.0,0.6666666666666667,0.5,0.703921238889424,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9788,0.13580246913580246,0.5,0.5,0.0,0.6666666666666667,0.75,0.7779664411331088,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9789,0.5061728395061729,0.0,0.0,0.0,0.6666666666666667,0.75,0.6849948743751764,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9790,0.30864197530864196,0.0,0.0,0.0,0.6666666666666667,0.75,0.6290077936901697,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9791,0.07407407407407407,0.0,1.0,0.0,0.6666666666666667,0.75,0.7077115468084515,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9792,0.04938271604938271,0.0,0.0,0.0,0.6666666666666667,0.75,0.5862473099208212,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9793,0.4444444444444445,0.0,0.0,0.0,0.6666666666666667,0.75,0.5947922311468027,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9794,0.1728395061728395,0.0,0.0,0.0,0.6666666666666667,0.75,0.647141331954917,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9795,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,0.75,0.6598710531604159,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9796,0.4567901234567901,1.0,0.0,0.0,0.6666666666666667,0.75,0.5561069727294308,0.0,1.0,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
