,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9797,0.2222222222222222,1.0,0.0,0.0,0.6666666666666667,0.75,0.7021298060531943,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9798,0.5061728395061729,0.0,0.0,0.0,0.6666666666666667,0.75,0.6598710531604159,0.07894736842105263,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055316254817501714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9799,0.13580246913580246,0.0,0.0,0.0,0.6666666666666667,1.0,0.5761581170225034,0.07894736842105263,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9800,0.16049382716049382,1.0,0.0,0.0,0.6666666666666667,1.0,0.6068862413262684,0.02631578947368421,0.015015015015015015,0.5714285714285714,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9801,0.1728395061728395,1.0,0.0,0.0,0.6666666666666667,1.0,0.6412337233355714,0.02631578947368421,0.013013013013013013,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9802,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,1.0,0.6371237804409605,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9803,0.1111111111111111,1.0,0.0,0.0,0.6666666666666667,1.0,0.649517880450222,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9804,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,1.0,0.7036245548746948,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9805,0.09876543209876543,0.0,0.0,0.0,0.6666666666666667,1.0,0.7760562208180453,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9806,0.1728395061728395,0.0,0.0,0.0,0.6666666666666667,0.0,0.6554811725306058,0.10526315789473684,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9807,0.38271604938271603,0.0,0.0,0.0,0.6666666666666667,0.0,0.6166136936809081,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9808,0.18518518518518517,0.0,0.0,0.0,0.6666666666666667,0.0,0.6041504168690148,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9809,0.18518518518518517,1.0,0.0,0.0,0.6666666666666667,0.0,0.843367560923815,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9810,0.38271604938271603,1.0,0.0,0.0,0.6666666666666667,0.0,0.6770775956944137,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055542960779868505,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9811,0.16049382716049382,1.0,0.0,0.0,0.6666666666666667,0.25,0.664102989715846,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9812,0.14814814814814814,0.0,0.0,0.0,0.6666666666666667,0.25,0.752699671620228,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.055769666742235324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9813,0.30864197530864196,1.0,0.0,0.0,0.6666666666666667,0.5,0.6412337233355714,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9814,0.20987654320987653,0.0,1.0,0.0,0.6666666666666667,0.5,0.6476204981957939,0.05263157894736842,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9815,0.30864197530864196,0.0,0.0,0.0,0.6666666666666667,0.5,0.7670542410776737,0.0,0.016016016016016016,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9816,0.29629629629629634,0.0,0.0,0.0,0.6666666666666667,0.5,0.7929220024761479,0.0,0.007007007007007007,0.42857142857142855,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9817,0.18518518518518517,1.0,0.0,0.0,0.7777777777777779,1.0,0.6006386590863215,0.0,1.0,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.06982543640897756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9818,0.12345679012345678,1.0,0.0,0.0,0.7777777777777779,1.0,0.5984801554161608,0.0,1.0,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.06982543640897756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9819,0.18518518518518517,0.0,0.0,0.0,0.7777777777777779,0.5,0.6755790384927881,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9820,0.18518518518518517,0.0,0.0,0.0,0.7777777777777779,0.5,0.7279573751736251,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9821,0.1111111111111111,0.0,0.0,0.0,0.7777777777777779,0.5,0.7619196121209837,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9822,0.1111111111111111,0.0,0.0,0.0,0.7777777777777779,0.5,0.7876613065319946,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9823,0.2222222222222222,1.0,1.0,0.0,0.7777777777777779,0.5,0.7542552003949271,0.0,0.009009009009009009,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9824,0.18518518518518517,1.0,0.0,0.0,0.7777777777777779,0.5,0.661156696006206,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9825,0.29629629629629634,0.0,0.0,0.0,0.7777777777777779,0.5,0.7024302791398942,0.02631578947368421,0.02702702702702703,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9826,0.4938271604938272,0.5,0.5,0.0,0.7777777777777779,0.5,0.6397092724183482,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9827,0.06172839506172839,1.0,0.0,0.0,0.7777777777777779,0.5,0.6339442585242172,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9828,0.13580246913580246,0.0,0.0,0.0,0.7777777777777779,0.5,0.8385616861757552,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07367943776921332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9829,0.419753086419753,1.0,1.0,0.0,0.7777777777777779,0.75,0.6432360720972943,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0750396735434142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9830,0.13580246913580246,0.0,0.0,0.0,0.7777777777777779,0.75,0.5601990426951532,0.0,0.017017017017017015,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0750396735434142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9831,0.5555555555555556,0.0,0.0,0.0,0.7777777777777779,1.0,0.506309340633733,0.05263157894736842,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9832,0.5432098765432098,0.0,0.0,1.0,0.7777777777777779,1.0,0.6202900913078108,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9833,0.14814814814814814,1.0,0.0,0.0,0.7777777777777779,1.0,0.6785573026196613,0.0,0.005005005005005005,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9834,0.3703703703703703,1.0,0.0,0.0,0.7777777777777779,1.0,0.7154827307247326,0.0,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9835,0.12345679012345678,1.0,0.0,0.0,0.7777777777777779,1.0,0.6748225397474605,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9836,0.39506172839506176,1.0,0.0,0.0,0.7777777777777779,1.0,0.6504552172780276,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9837,0.6049382716049383,1.0,0.0,1.0,0.7777777777777779,1.0,0.6956358100503017,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9838,0.48148148148148145,0.0,1.0,0.0,0.7777777777777779,1.0,0.6937125767575353,0.02631578947368421,0.005005005005005005,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9839,0.1728395061728395,1.0,0.0,0.0,0.7777777777777779,1.0,0.7053935378264148,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07662661527998185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9840,0.38271604938271603,1.0,1.0,0.0,0.7777777777777779,0.0,0.7189233740572085,0.0,0.008008008008008008,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9841,0.12345679012345678,0.0,0.0,0.0,0.7777777777777779,0.0,0.6624284397381989,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9842,0.19753086419753085,0.0,0.0,0.0,0.7777777777777779,0.0,0.5540062892371289,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9843,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,0.0,0.6509210996671051,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9844,0.5925925925925926,1.0,1.0,0.0,0.7777777777777779,0.0,0.6013494476505862,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9845,0.09876543209876543,0.0,0.0,0.0,0.7777777777777779,0.0,0.6504552172780276,0.0,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9846,0.06172839506172839,0.0,1.0,1.0,0.7777777777777779,0.0,0.4182339006857429,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9847,0.5185185185185184,1.0,0.0,0.0,0.7777777777777779,0.0,0.7000047262075192,0.02631578947368421,1.0,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9848,0.6666666666666665,1.0,0.0,0.0,0.7777777777777779,0.0,0.614731491134803,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9849,0.5432098765432098,1.0,0.0,0.0,0.7777777777777779,0.0,0.5870502833422594,0.07894736842105263,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07776014509181592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9850,0.1728395061728395,1.0,0.0,1.0,0.7777777777777779,0.25,0.47140323828241015,0.0,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07889367490364996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9851,0.1728395061728395,1.0,1.0,0.0,0.7777777777777779,0.25,0.6255978404568726,0.07894736842105263,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07889367490364996,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9852,0.04938271604938271,0.0,0.0,0.0,0.7777777777777779,0.25,0.6933889585355939,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07889367490364996,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9853,0.037037037037037035,1.0,1.0,0.0,0.7777777777777779,0.25,0.6159896330688406,0.0,0.003003003003003003,0.5714285714285714,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07889367490364996,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9854,0.12345679012345678,0.0,0.0,0.0,0.7777777777777779,0.25,0.6513851442510553,0.0,1.0,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07889367490364996,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9855,0.6666666666666665,0.0,0.0,0.0,0.7777777777777779,0.25,0.6800186276166762,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07889367490364996,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9856,0.12345679012345678,1.0,0.0,0.0,0.7777777777777779,0.25,0.6290077936901697,0.05263157894736842,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07889367490364996,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9857,0.39506172839506176,0.0,0.0,0.0,0.7777777777777779,0.5,0.6041504168690148,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07957379279075041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9858,0.6049382716049383,0.5,0.5,0.0,0.7777777777777779,0.5,0.6328650293995502,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07957379279075041,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9859,0.5925925925925926,1.0,1.0,0.0,0.7777777777777779,0.5,0.6178519698461769,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07957379279075041,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9860,0.2222222222222222,0.0,0.0,0.0,0.7777777777777779,0.5,0.6202900913078108,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07957379279075041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9861,0.4567901234567901,0.0,0.0,0.0,0.7777777777777779,0.5,0.6509210996671051,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.07957379279075041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
