,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9862,0.4567901234567901,0.0,0.0,0.0,0.7777777777777779,0.75,0.5417298832341686,0.05263157894736842,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9863,0.654320987654321,0.0,0.0,0.0,0.7777777777777779,0.75,0.7497264261648069,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9864,0.4074074074074074,1.0,0.0,0.0,0.7777777777777779,0.75,0.6811028302176989,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9865,0.38271604938271603,0.0,0.0,0.0,0.7777777777777779,0.75,0.7291589703963093,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9866,0.5432098765432098,1.0,0.0,0.0,0.7777777777777779,0.75,0.6480977205520548,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9867,0.24691358024691357,0.0,0.0,1.0,0.7777777777777779,0.75,0.6717469358140523,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9868,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.6796549947166548,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9869,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.7333858376729261,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9870,0.4567901234567901,0.0,0.0,0.0,0.7777777777777779,0.75,0.634480182683441,0.05263157894736842,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08002720471548402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9871,0.5925925925925926,0.0,0.0,0.0,0.7777777777777779,1.0,0.6159896330688406,0.02631578947368421,0.007007007007007007,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08138744048968488,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9872,0.8271604938271604,1.0,0.0,0.0,0.7777777777777779,1.0,0.5496889184613623,0.07894736842105263,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08138744048968488,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
9873,0.08641975308641975,1.0,0.0,0.0,0.7777777777777779,1.0,0.8317656873272035,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08138744048968488,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9874,0.6296296296296295,1.0,1.0,0.0,0.7777777777777779,0.0,0.7460564011454784,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9875,0.3333333333333333,1.0,1.0,0.0,0.7777777777777779,0.0,0.6752013972391346,0.0,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9876,0.48148148148148145,0.0,0.0,0.0,0.7777777777777779,0.0,0.7225194883508564,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9877,0.30864197530864196,1.0,1.0,0.0,0.7777777777777779,0.0,0.7333858376729261,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9878,0.3333333333333333,1.0,0.0,0.0,0.7777777777777779,0.0,0.6509210996671051,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9879,0.14814814814814814,1.0,0.0,0.0,0.7777777777777779,0.0,0.7372430733823068,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9880,0.6296296296296295,1.0,0.0,0.0,0.7777777777777779,0.0,0.6360734596286551,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9881,0.3703703703703703,0.0,0.0,0.0,0.7777777777777779,0.0,0.7815431984080345,0.05263157894736842,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08297438222625256,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9882,0.1728395061728395,0.5,0.5,0.0,0.7777777777777779,0.25,0.6190773470668909,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08478802992518705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9883,0.38271604938271603,1.0,1.0,0.0,0.7777777777777779,0.25,0.6849948743751764,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08478802992518705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9884,0.4074074074074074,1.0,0.0,1.0,0.7777777777777779,0.25,0.8000699464522179,0.15789473684210525,0.011011011011011011,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08478802992518705,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9885,0.4567901234567901,1.0,1.0,0.0,0.7777777777777779,0.5,0.6102189047082401,0.07894736842105263,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08660167762412152,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9886,0.7901234567901234,1.0,0.0,0.0,0.7777777777777779,0.5,0.75673986943965,0.0,1.0,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08660167762412152,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9887,0.09876543209876543,1.0,0.0,1.0,0.7777777777777779,0.5,0.24461541660154618,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08660167762412152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9888,0.4567901234567901,1.0,0.0,0.0,0.7777777777777779,0.5,0.7281986781289764,0.05263157894736842,1.0,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08660167762412152,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9889,0.24691358024691357,1.0,0.0,0.0,0.7777777777777779,0.75,0.5902084636135368,0.05263157894736842,0.005005005005005005,0.7142857142857142,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9890,0.7777777777777777,1.0,0.0,0.0,0.7777777777777779,0.75,0.7082839817554912,0.0,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9891,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.7197032784574716,0.0,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9892,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.6102189047082401,0.02631578947368421,0.013013013013013013,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9893,0.08641975308641975,0.0,0.0,0.0,0.7777777777777779,0.75,0.8164141076164471,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9894,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,0.75,0.7803114054828394,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9895,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.7422681798994943,0.02631578947368421,0.011011011011011011,0.5714285714285714,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9896,0.14814814814814814,0.0,0.0,1.0,0.7777777777777779,0.75,0.6825330624191547,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9897,0.1728395061728395,0.5,0.5,0.0,0.7777777777777779,0.75,0.6306764053478436,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9898,0.20987654320987653,0.5,0.5,0.0,0.7777777777777779,0.75,0.6527663947522088,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9899,0.24691358024691357,1.0,0.0,0.0,0.7777777777777779,0.75,0.6856888890695302,0.05263157894736842,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.0886420312854228,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9900,0.34567901234567905,1.0,0.0,0.0,0.7777777777777779,1.0,0.777015208325988,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9901,0.1111111111111111,1.0,0.0,0.0,0.7777777777777779,1.0,0.7033271207099517,0.05263157894736842,0.014014014014014014,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9902,0.1728395061728395,1.0,0.0,0.0,0.7777777777777779,1.0,0.7734600293864244,0.05263157894736842,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9903,0.09876543209876543,1.0,0.0,0.0,0.7777777777777779,1.0,0.6422391580843787,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9904,0.07407407407407407,0.0,1.0,0.0,0.7777777777777779,1.0,0.6990820928544513,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9905,0.09876543209876543,0.0,0.0,0.0,0.7777777777777779,1.0,0.7433327586536977,0.05263157894736842,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9906,0.5925925925925926,1.0,1.0,0.0,0.7777777777777779,1.0,0.6874062210217441,0.02631578947368421,0.012012012012012012,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9907,0.24691358024691357,1.0,1.0,0.0,0.7777777777777779,1.0,0.7542552003949271,0.02631578947368421,0.012012012012012012,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.08954885513489003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9908,0.13580246913580246,0.0,0.0,0.0,0.7777777777777779,0.0,0.6376454449299462,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9909,0.2345679012345679,1.0,0.0,0.0,0.7777777777777779,0.0,0.6729097309439991,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9910,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,0.0,0.7051005485106072,0.0,0.005005005005005005,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9911,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,0.0,0.6128186823313415,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9912,0.16049382716049382,1.0,0.0,0.0,0.7777777777777779,0.0,0.6513851442510553,0.0,0.009009009009009009,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9913,0.07407407407407407,1.0,0.0,0.0,0.7777777777777779,0.0,0.6381648062569562,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9914,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,0.0,0.6701784439170553,0.10526315789473684,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9915,0.16049382716049382,1.0,0.0,0.0,0.7777777777777779,0.0,0.6323216790132803,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9916,0.09876543209876543,1.0,0.0,0.0,0.7777777777777779,0.0,0.6301228271521957,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09022897302199048,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9917,0.5555555555555556,0.0,0.0,0.0,0.7777777777777779,0.25,0.6781891171876829,0.0,0.004004004004004004,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09136250283382452,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9918,0.16049382716049382,1.0,0.0,0.0,0.7777777777777779,0.25,0.6214904603916316,0.0,0.017017017017017015,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09136250283382452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9919,0.5308641975308641,0.0,0.0,0.0,0.7777777777777779,0.25,0.7534800071482515,0.0,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09136250283382452,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9920,0.5555555555555556,0.0,0.0,0.0,0.7777777777777779,0.25,0.6442246085825132,0.07894736842105263,0.018018018018018018,0.2857142857142857,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09136250283382452,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9921,0.04938271604938271,0.0,0.0,0.0,0.7777777777777779,0.25,0.7709729356995799,0.02631578947368421,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09136250283382452,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9922,0.16049382716049382,0.0,0.0,0.0,0.7777777777777779,0.5,0.7726368269403481,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09272273860802538,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9923,0.5925925925925926,0.0,0.0,0.0,0.7777777777777779,0.5,0.7979574739807627,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09272273860802538,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9924,0.07407407407407407,0.0,0.0,0.0,0.7777777777777779,0.5,0.7077115468084515,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09272273860802538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9925,0.1728395061728395,0.0,0.0,0.0,0.7777777777777779,0.5,0.7331549540865699,0.0,1.0,0.0,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09272273860802538,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
