,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9926,0.12345679012345678,1.0,0.0,0.0,0.7777777777777779,0.5,0.6140973378497864,0.0,1.0,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09272273860802538,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9927,0.16049382716049382,0.0,1.0,0.0,0.7777777777777779,0.5,0.6523077776041232,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09272273860802538,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9928,0.5925925925925926,1.0,0.0,0.0,0.7777777777777779,0.5,0.6536782997023916,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,0.9353078721745902,0.05439330543933041,0.09272273860802538,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9929,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.0,0.6166136936809081,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9930,0.38271604938271603,1.0,0.0,0.0,0.8888888888888888,0.0,0.5970188304191458,0.0,0.006006006006006006,0.42857142857142855,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9931,0.14814814814814814,0.0,0.0,1.0,0.8888888888888888,0.0,0.6927390389294485,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9932,0.24691358024691357,0.0,0.0,0.0,0.8888888888888888,0.0,0.5631773068220264,0.0,1.0,0.42857142857142855,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9933,0.14814814814814814,1.0,0.0,1.0,0.8888888888888888,0.0,0.6278820898893921,0.0,0.006006006006006006,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9934,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,0.0,0.6306764053478436,0.0,1.0,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9935,0.4074074074074074,1.0,0.0,0.0,0.8888888888888888,0.0,0.7776502174225604,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9936,0.34567901234567905,1.0,1.0,0.0,0.8888888888888888,0.0,0.7186622526414759,0.02631578947368421,0.005005005005005005,0.42857142857142855,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9937,0.24691358024691357,0.0,0.0,0.0,0.8888888888888888,0.0,0.664102989715846,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9938,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,0.25,0.664517928944963,0.0,0.003003003003003003,1.0,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9939,0.08641975308641975,1.0,1.0,0.0,0.8888888888888888,0.25,0.7232759870961841,0.05263157894736842,0.006006006006006006,0.42857142857142855,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9940,0.419753086419753,1.0,1.0,0.0,0.8888888888888888,0.25,0.6839461142385569,0.02631578947368421,0.006006006006006006,0.5714285714285714,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9941,0.16049382716049382,1.0,0.0,0.0,0.8888888888888888,0.25,0.5550613200712357,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9942,0.012345679012345678,1.0,0.0,1.0,0.8888888888888888,0.25,0.7033271207099517,0.0,0.013013013013013013,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9943,0.4074074074074074,1.0,0.0,1.0,0.8888888888888888,0.25,0.6717469358140523,0.02631578947368421,0.007007007007007007,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9944,0.1728395061728395,0.0,1.0,0.0,0.8888888888888888,0.5,0.6306764053478436,0.02631578947368421,0.003003003003003003,0.8571428571428571,0.4791666666666667,1.0,0.0,0.09385626841985947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9945,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.5,0.7062681526322143,0.0,0.002002002002002002,0.7142857142857142,0.4791666666666667,1.0,0.0,0.09385626841985947,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9946,0.14814814814814814,1.0,1.0,0.0,0.8888888888888888,0.75,0.6669772899389259,0.0,0.003003003003003003,0.42857142857142855,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9947,0.5185185185185184,0.0,0.0,0.0,0.8888888888888888,0.75,0.6917573769087555,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09430968034459308,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9948,0.19753086419753085,1.0,0.0,0.0,0.8888888888888888,1.0,0.7269871828743492,0.0,0.012012012012012012,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9949,0.5679012345679011,1.0,0.0,0.0,0.8888888888888888,1.0,0.708853644609602,0.0,0.003003003003003003,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09408297438222624,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9950,0.18518518518518517,1.0,0.0,0.0,0.8888888888888888,0.0,0.5716847586578249,0.02631578947368421,1.0,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09385626841985947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9951,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.25,0.6238550656258994,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9952,0.35802469135802467,0.0,1.0,0.0,0.8888888888888888,0.25,0.6068862413262684,0.0,1.0,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9953,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,0.25,0.6273151724090865,0.0,0.006006006006006006,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9954,0.5308641975308641,0.0,0.0,0.0,0.8888888888888888,0.25,0.7845674047926624,0.0,0.007007007007007007,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9955,0.30864197530864196,0.5,0.5,0.0,0.8888888888888888,0.25,0.6554811725306058,0.0,1.0,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9956,0.2345679012345679,0.0,0.0,0.0,0.8888888888888888,0.25,0.6442246085825132,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9957,0.14814814814814814,0.0,0.0,0.0,0.8888888888888888,0.25,0.7186622526414759,0.02631578947368421,0.001001001001001001,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9958,0.2345679012345679,1.0,0.0,0.0,0.8888888888888888,0.25,0.6825330624191547,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9959,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,0.25,0.8109362957742876,0.05263157894736842,1.0,0.0,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9960,0.2345679012345679,0.0,0.0,0.0,0.8888888888888888,0.25,0.8646790686681469,0.07894736842105263,1.0,0.0,0.4791666666666667,1.0,0.0,0.09340285649512584,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9961,0.24691358024691357,1.0,0.0,0.0,0.8888888888888888,0.5,0.6381648062569562,0.0,0.006006006006006006,0.5714285714285714,0.4791666666666667,1.0,0.0,0.09294944457039223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
