,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9962,0.24691358024691357,1.0,0.0,0.0,0.8888888888888888,0.5,0.6371237804409605,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09294944457039223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9963,0.5432098765432098,1.0,0.0,0.0,0.8888888888888888,0.5,0.6713567691230875,0.0,0.02102102102102102,0.7142857142857142,0.4791666666666667,1.0,0.0,0.09294944457039223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9964,0.5432098765432098,1.0,1.0,0.0,0.8888888888888888,0.5,0.7009201794617362,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.09294944457039223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9965,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.5,0.7204780462382567,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.09294944457039223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9966,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.75,0.6545831899296645,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09226932668329177,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9967,0.29629629629629634,0.0,0.0,0.0,0.8888888888888888,0.75,0.7521110040891097,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09226932668329177,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9968,0.09876543209876543,0.0,0.0,0.0,0.8888888888888888,0.75,0.647141331954917,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09226932668329177,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9969,0.5061728395061729,1.0,0.0,0.0,0.8888888888888888,0.75,0.6874062210217441,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.09226932668329177,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9970,0.19753086419753085,1.0,0.0,0.0,0.8888888888888888,1.0,0.64373137872162,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9971,0.24691358024691357,1.0,0.0,0.0,0.8888888888888888,1.0,0.6770775956944137,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9972,0.3209876543209876,1.0,0.0,0.0,0.8888888888888888,1.0,0.7774917862208544,0.07894736842105263,1.0,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9973,0.14814814814814814,0.0,1.0,0.0,0.8888888888888888,1.0,0.5707693054036078,0.0,0.006006006006006006,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9974,0.1111111111111111,0.0,0.0,0.0,0.8888888888888888,1.0,0.7376886616025277,0.05263157894736842,1.0,0.0,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9975,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,1.0,0.6509210996671051,0.07894736842105263,1.0,0.0,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9976,0.09876543209876543,1.0,0.0,0.0,0.8888888888888888,1.0,0.77280192893164,0.02631578947368421,0.01901901901901902,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9977,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,1.0,0.7042171765284851,0.05263157894736842,1.0,0.0,0.4791666666666667,1.0,0.0,0.09204262072092498,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9978,0.29629629629629634,0.0,0.0,0.0,0.8888888888888888,0.0,0.7372430733823068,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09181591475855813,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9979,0.6172839506172838,1.0,0.0,0.0,0.8888888888888888,0.0,0.7630004939934287,0.02631578947368421,0.005005005005005005,0.7142857142857142,0.4791666666666667,1.0,0.0,0.09181591475855813,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9980,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,0.0,0.7414095253609313,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.09181591475855813,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9981,0.2222222222222222,0.0,0.0,0.0,0.8888888888888888,0.25,0.6937125767575353,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09090909090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9982,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,0.25,0.7345335067710294,0.0,0.009009009009009009,0.5714285714285714,0.4791666666666667,1.0,0.0,0.09090909090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9983,0.19753086419753085,0.0,0.0,0.0,0.8888888888888888,0.25,0.7926435759568536,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09090909090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9984,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,0.25,0.7006158192674063,0.05263157894736842,0.004004004004004004,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09090909090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9985,0.4567901234567901,0.0,0.0,0.0,0.8888888888888888,0.25,0.8861642624118873,0.02631578947368421,0.01001001001001001,0.14285714285714285,0.4791666666666667,1.0,0.0,0.09090909090909091,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9986,0.25925925925925924,0.0,0.0,0.0,0.8888888888888888,0.5,0.7059773362925406,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.08977556109725687,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9987,0.18518518518518517,0.0,0.0,1.0,0.8888888888888888,0.5,0.7622810107139464,0.0,1.0,0.14285714285714285,0.4791666666666667,1.0,0.0,0.08977556109725687,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9988,0.18518518518518517,1.0,0.0,0.0,0.8888888888888888,0.5,0.6432360720972943,0.05263157894736842,1.0,0.0,0.4791666666666667,1.0,0.0,0.08977556109725687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9989,0.19753086419753085,1.0,0.0,1.0,0.8888888888888888,0.75,0.5561069727294308,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09000226705962366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9990,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.75,0.6904356197503724,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.09000226705962366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9991,0.5555555555555556,1.0,0.0,0.0,0.8888888888888888,0.75,0.6821771312868369,0.0,1.0,0.2857142857142857,0.4791666666666667,1.0,0.0,0.09000226705962366,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9992,0.5555555555555556,1.0,0.0,0.0,0.8888888888888888,0.75,0.6284462883305656,0.0,0.001001001001001001,0.8571428571428571,0.4791666666666667,1.0,0.0,0.09000226705962366,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9993,0.5555555555555556,0.0,0.0,0.0,0.8888888888888888,0.75,0.7272304821327134,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.4791666666666667,1.0,0.0,0.09000226705962366,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9994,0.5802469135802468,1.0,0.0,0.0,0.8888888888888888,1.0,0.5909849360662706,0.05263157894736842,1.0,0.0,0.4791666666666667,1.0,0.0,0.08932214917252326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9995,0.24691358024691357,1.0,0.0,0.0,0.8888888888888888,1.0,0.6636865816722366,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.08932214917252326,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9996,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,1.0,0.5561069727294308,0.0,0.009009009009009009,0.14285714285714285,0.4791666666666667,1.0,0.0,0.08932214917252326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9997,0.691358024691358,1.0,0.0,0.0,0.8888888888888888,1.0,0.6839461142385569,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.08932214917252326,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9998,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,1.0,0.6172344610818086,0.02631578947368421,1.0,0.0,0.4791666666666667,1.0,0.0,0.08932214917252326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9999,0.3333333333333333,0.0,0.0,0.0,0.8888888888888888,1.0,0.716817990798646,0.0,1.0,0.0,0.4791666666666667,1.0,0.0,0.08932214917252326,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
